id,name
Q170676,Roger D. Kornberg
Q183509,Ilya Prigogine
Q189465,Theodore William Richards
Q189803,Arthur Harden
Q5327,Adolf Butenandt
Q7186,Marie Curie
Q9123,Ernest Rutherford
Q190486,Willard Libby
Q48986,Cyril Norman Hinshelwood
Q48990,Nikolay Semyonov
Q57125,Walther Nernst
Q184286,Irving Langmuir
Q202159,Richard R. Schrock
Q204600,Norman Haworth
Q194646,Louis E. Brus
Q19045,Mario Molina
Q33128,Vincent du Vigneaud
Q110916,Hideki Shirakawa
Q110925,Karl Barry Sharpless
Q122996,Leopold Ružička
Q123014,Alfred Werner
Q151564,Frederick Sanger
Q157212,Odd Hassel
Q176351,Paul Flory
Q190626,Aaron Klug
Q192603,George Andrew Olah
Q44594,Ernst Otto Fischer
Q48956,Hermann Staudinger
Q57075,Fritz Haber
Q60061,Venkatraman Ramakrishnan
Q60066,Gerhard Ertl
Q49347,Melvin Calvin
Q186391,Theodor Svedberg
Q234145,Giulio Natta
Q205345,Osamu Shimomura
Q48973,Glenn T. Seaborg
Q57078,Adolf von Baeyer
Q1545000,Greg Winter
Q237825,John Polanyi
Q57065,Otto Hahn
Q200470,Roger Y. Tsien
Q202140,Robert H. Grubbs
Q207992,Peter D. Mitchell
Q211482,Roderick MacKinnon
Q217486,Walter Gilbert
Q232295,John Kendrew
Q235184,John E. Walker
Q235834,Ronald George Wreyford Norrish
Q235983,Henry Taube
Q43917,Eduard Buchner
Q48979,Richard Laurence Millington Synge
Q48977,Archer John Porter Martin
Q48983,Linus Pauling
Q49351,Robert Robinson
Q56068,Jennifer Doudna
Q202146,Yves Chauvin
Q244998,Charles J. Pedersen
Q273279,Roald Hoffmann
Q217734,Kenichi Fukui
Q239067,Rudolph A. Marcus
Q243190,Yuan T. Lee
Q233985,Luis Federico Leloir
Q243196,Dudley R. Herschbach
Q1687170,Jens Christian Skou
Q17280087,Emmanuelle Charpentier
Q6914509,Morten P. Meldal
Q7151888,Paul L. Modrich
Q4790366,Arieh Warshel
Q224153,Robert Bruce Merrifield
Q230652,Irwin Rose
Q232289,Michael Smith
Q232302,Avram Hershko
Q232316,Robert Burns Woodward
Q233205,Aaron Ciechanover
Q376243,Fraser Stoddart
Q903471,Martin Karplus
Q1351105,Eric Betzig
Q1387059,William E. Moerner
Q1547368,Alexey Ekimov
Q1678456,Richard Henderson
Q3169751,Jean-Pierre Sauvage
Q4701206,Akira Yoshino
Q233026,Arne Tiselius
Q906529,John B. Goodenough
Q274128,Geoffrey Wilkinson
Q11401680,Susumu Kitagawa
Q15118973,Aziz Sancar
Q41585344,Jacques Dubochet
Q56868017,George Smith
Q6832227,Michael Levitt
Q89620738,John Michael Jumper
Q233355,Robert S. Mulliken
Q233973,John Pople
Q285062,M. Stanley Whittingham
Q743252,Omar M. Yaghi
Q950726,William Ramsay
Q1886068,Tomas Lindahl
Q3022141,Demis Hassabis
Q3259614,Ben Feringa
Q5237001,David MacMillan
Q15433043,Moungi Bawendi
Q23073819,Richard Robson
Q28833112,Joachim Frank
Q3814528,David Baker
Q4273363,Frances Arnold
Q12830,Reinhard Selten
Q1325,Friedrich Hayek
Q18430,Joseph E. Stiglitz
Q28542,Alvin Eliot Roth
Q44061,Wassily Leontief
Q47426,Milton Friedman
Q102454,Paul Samuelson
Q105962,Maurice Allais
Q107264,Robert Lucas
Q107441,Leonid Kantorovich
Q107964,Thomas J. Sargent
Q109570,Peter Diamond
Q109582,Christophoros A. Pissarides
Q109737,Christopher A. Sims
Q110968,Tjalling Koopmans
Q109721,Dale T. Mortensen
Q132489,Amartya Sen
Q128736,John Forbes Nash
Q131112,Paul Krugman
Q152452,Gunnar Myrdal
Q153761,Elinor Ostrom
Q192592,Kenneth Arrow
Q192566,Edmund Phelps
Q191020,Gary Becker
Q192577,Simon Kuznets
Q201795,Ben Bernanke
Q157235,Robert Aumann
Q157245,Michael Spence
Q157255,Merton Miller
Q157262,Leonid Hurwicz
Q157268,Robert Solow
Q173994,Jean Tirole
Q176643,James Mirrlees
Q179493,Bertil Ohlin
Q181529,Herbert Simon
Q183181,Jan Tinbergen
Q184862,John Richard Hicks
Q185871,Douglas Diamond
Q187988,Ragnar Frisch
Q188113,Ronald Coase
Q222541,George Akerlof
Q232062,Oliver E. Williamson
Q204078,Angus Deaton
Q232949,Roger Myerson
Q233051,Eric Maskin
Q295761,Lawrence Klein
Q295647,Myron Scholes
Q295653,Robert F. Engle
Q312560,Daniel McFadden
Q312585,Edward C. Prescott
Q320578,Abhijit Banerjee
Q206460,Thomas Schelling
Q312561,James Heckman
Q312575,Clive Granger
Q295673,William Vickrey
Q295717,Vernon L. Smith
Q205353,James M. Buchanan
Q205850,Franco Modigliani
Q233947,Theodore Schultz
Q233950,Daniel Kahneman
Q235843,James Meade
Q237821,Robert Fogel
Q243193,Douglass North
Q243534,George Stigler
Q244739,Lloyd Shapley
Q272510,John Harsanyi
Q272508,Harry Markowitz
Q272519,Arthur Lewis
Q274111,William F. Sharpe
Q287542,Robert C. Merton
Q208124,Trygve Haavelmo
Q210960,Gérard Debreu
Q1386049,Lars Peter Hansen
Q1461050,Simon Johnson
Q377265,Robert B. Wilson
Q432890,Oliver Hart
Q211097,Finn E. Kydland
Q211776,James Tobin
Q219721,Robert Mundell
Q219733,Richard Stone
Q338151,Robert J. Shiller
Q354897,Bengt Holmström
Q359317,Eugene Fama
Q371212,Richard Thaler
Q376364,Philippe Aghion
Q1635006,Michael Kremer
Q2899100,Joel Mokyr
Q7174757,Peter Howitt
Q16730042,Guido Imbens
Q19520018,James A. Robinson
Q24565948,Philip H. Dybvig
Q434509,Esther Duflo
Q509262,Paul M. Romer
Q562481,William Nordhaus
Q718581,Daron Acemoğlu
Q921499,Joshua Angrist
Q1097475,Claudia Goldin
Q1173928,David Card
Q1359990,Paul Milgrom
Q862,Joseph Brodsky
Q5878,Gabriel García Márquez
Q1403,Luigi Pirandello
Q392,Bob Dylan
Q765,Dario Fo
Q8016,Winston Churchill
Q8998,Mo Yan
Q9364,Jean-Paul Sartre
Q18143,Gao Xingjian
Q6538,Günter Grass
Q19185,George Bernard Shaw
Q23434,Ernest Hemingway
Q25351,Theodor Mommsen
Q7176,Naguib Mahfouz
Q33760,Bertrand Russell
Q34189,Pablo Neruda
Q25973,Hermann Hesse
Q34670,Albert Camus
Q7241,Rabindranath Tagore
Q34743,Rudyard Kipling
Q43440,Giosuè Carducci
Q44183,William Golding
Q43736,Yasunari Kawabata
Q37060,José Saramago
Q7728,Grazia Deledda
Q34474,Aleksandr Solzhenitsyn
Q37030,Thomas Mann
Q37327,Samuel Beckett
Q37767,T. S. Eliot
Q39212,John Steinbeck
Q42747,Heinrich Böll
Q43293,J. M. Coetzee
Q38049,Herta Müller
Q40213,William Butler Yeats
Q40874,Doris Lessing
Q45970,Czesław Miłosz
Q38392,William Faulkner
Q41223,Boris Pasternak
Q81685,François Mauriac
Q42122,Tomas Tranströmer
Q42552,Wisława Szymborska
Q47561,Ivo Andrić
Q39803,Mario Vargas Llosa
Q40826,Knut Hamsun
Q41042,Harold Pinter
Q43523,Gerhart Hauptmann
Q44107,Peter Handke
Q44519,Selma Lagerlöf
Q44593,V. S. Naipaul
Q46405,Bjørnstjerne Bjørnson
Q57074,Nelly Sachs
Q47619,Nadine Gordimer
Q75603,Miguel Ángel Asturias
Q46602,Ivan Bunin
Q83038,Salvatore Quasimodo
Q80095,Kenzaburō Ōe
Q80321,Halldór Laxness
Q47755,Imre Kertész
Q47243,Elfriede Jelinek
Q47484,André Gide
Q46739,Octavio Paz
Q75612,Isaac Bashevis Singer
Q76487,Paul Heyse
Q80064,Elias Canetti
Q80871,Gabriela Mistral
Q41488,Wole Soyinka
Q41502,Henryk Sienkiewicz
Q42156,Henri Bergson
Q42443,Anatole France
Q82248,John Galsworthy
Q83174,Eugenio Montale
Q83184,Jacinto Benavente
Q80889,Sigrid Undset
Q42247,Sully Prudhomme
Q47162,Romain Rolland
Q93356,Seamus Heaney
Q129187,Patrick White
Q80900,Pearl S. Buck
Q222944,Patrick Modiano
Q83059,Saul Bellow
Q93137,Pär Lagerkvist
Q93157,Eugene O'Neill
Q129155,Roger Martin du Gard
Q129173,Verner von Heidenstam
Q132695,Harry Martinson
Q42037,Jean-Marie Gustave Le Clézio
Q42596,Frédéric Mistral
Q47695,Rudolf Christoph Eucken
Q131318,Juan Ramón Jiménez
Q225554,Henrik Pontoppidan
Q274334,Svetlana Alexievich
Q131326,Eyvind Johnson
Q241248,Orhan Pamuk
Q123469,Sinclair Lewis
Q131549,Claude Simon
Q317877,Abdulrazak Gurnah
Q272855,Kazuo Ishiguro
Q72334,Toni Morrison
Q102483,Jaroslav Seifert
Q121180,Władysław Reymont
Q131487,Karl Adolph Gjellerup
Q132701,Derek Walcott
Q134641,Erik Axel Karlfeldt
Q160478,Odysseas Elytis
Q226525,Carl Spitteler
Q234819,Alice Munro
Q42398,Mikhail Sholokhov
Q443868,Jon Fosse
Q132723,Frans Eemil Sillanpää
Q127349,José Echegaray
Q132589,Camilo José Cela
Q1153825,Annie Ernaux
Q133042,Shmuel Yosef Agnon
Q134644,Vicente Aleixandre
Q159552,Johannes V. Jensen
Q165823,Giorgos Seferis
Q254032,Olga Tokarczuk
Q512062,László Krasznahorkai
Q2344210,Louise Glück
Q5646626,Han Kang
Q77081,Bert Sakmann
Q77104,Fritz Albert Lipmann
Q68118,"Earl Wilbur Sutherland, Jr."
Q72194,Henry Hallett Dale
Q76807,Max Delbrück
Q75847,Harald zur Hausen
Q76425,Emil von Behring
Q76464,Otto Heinrich Warburg
Q77126,Erwin Neher
Q78501,Carl Ferdinand Cori
Q80323,William P. Murphy
Q80917,Shinya Yamanaka
Q81218,John Gurdon
Q77152,Werner Forssmann
Q77160,Georges J. F. Köhler
Q84405,Karl Landsteiner
Q97270,Thomas C. Südhof
Q83333,James D. Watson
Q77174,Christiane Nüsslein-Volhard
Q77173,Otto Loewi
Q83598,Hermann Joseph Muller
Q102034,Ronald Ross
Q103598,Luc Montagnier
Q105605,Jules Hoffmann
Q107609,Christiaan Eijkman
Q108880,Robert F. Furchgott
Q108576,Daniel Carleton Gajdusek
Q108602,Susumu Tonegawa
Q106547,Paul Lauterbur
Q78478,Robert Bárány
Q78479,Julius Wagner-Jauregg
Q78496,Konrad Lorenz
Q103844,Françoise Barré-Sinoussi.
Q104592,Bruce Beutler
Q104600,Jack Szostak
Q104607,Andrew Huxley
Q104913,Robert Edwards
Q105494,Ralph Steinman
Q105830,Baruch Samuel Blumberg
Q107462,Har Gobind Khorana
Q108891,Robert W. Holley
Q108896,Hamilton Smith
Q107402,Rosalyn Sussman Yalow
Q137106,Howard Florey
Q116064,Rolf M. Zinkernagel
Q123280,Francis Crick
Q190501,Henrik Dam
Q192282,Joseph Murray
Q155380,Stanley B. Prusiner
Q155525,César Milstein
Q109726,Edmond H. Fischer
Q109731,Edwin G. Krebs
Q172254,Élie Metchnikoff
Q152187,August Krogh
Q152760,Jean Dausset
Q109553,Renato Dulbecco
Q141147,Andrew Schally
Q150526,Santiago Ramón y Cajal
Q150630,Camillo Golgi
Q155375,Archibald Hill
Q156482,Corneille Heymans
Q170342,Svante Pääbo
Q182964,Niels Ryberg Finsen
Q184659,Maurice Wilkins
Q185007,Rita Levi-Montalcini
Q177681,Thomas Hunt Morgan
Q155529,Eric Kandel
Q156480,Hugo Theorell
Q192651,Allvar Gullstrand
Q110060,Marshall Warren Nirenberg
Q189488,Willem Einthoven
Q155371,Charles Brenton Huggins
Q208670,Robin Warren
Q211787,Jules Bordet
Q199654,Barbara McClintock
Q200136,Linda B. Buck
Q110974,James Black
Q110101,Edward Calvin Kendall
Q110106,Julius Axelrod
Q153890,Niko Tinbergen
Q180350,Frederick Banting
Q180468,Albert Szent-Györgyi
Q185777,Alexis Carrel
Q189006,Charles Louis Alphonse Laveran
Q193550,Frank Macfarlane Burnet
Q193650,Alan Lloyd Hodgkin
Q207719,Martin Evans
Q217722,Ragnar Granit
Q233957,Severo Ochoa
Q233965,Charles Nicolle
Q218311,François Jacob
Q202136,Barry Marshall
Q37193,Robert Koch
Q233976,Frederick Hopkins
Q115478,Emil Theodor Kocher
Q44597,Feodor Felix Konrad Lynen
Q4517,Bernard Katz
Q26321,Elizabeth Blackburn
Q204733,Gerty Cori
Q115490,Tadeusz Reichstein
Q115470,Walter Rudolf Hess
Q115475,Paul Hermann Müller
Q202152,Andrew Fire
Q115448,Daniel Bovet
Q211940,Richard Axel
Q214209,Peter Medawar
Q214851,Charles Richet
Q218823,Joshua Lederberg
Q219716,Paul Nurse
Q223309,André Lwoff
Q223542,Allan McLeod Cormack
Q233943,Albert Claude
Q235651,Philip Showalter Hench
Q35698,Konrad Emil Bloch
Q35703,Gertrude B. Elion
Q37064,Alexander Fleming
Q219718,George Emil Palade
Q232024,John James Rickard Macleod
Q243536,Howard Temin
Q243601,Peter Mansfield
Q42985,Ivan Pavlov
Q205667,Salvador Luria
Q206455,Craig Mello
Q232299,Stanley Cohen
Q232305,Roger Sperry
Q271424,Joseph L. Goldstein
Q115495,Werner Arber
Q213504,Charles Scott Sherrington
Q215574,Mario Capecchi
Q230612,Edward Adelbert Doisy
Q234590,Christian de Duve
Q234701,Baruj Benacerraf
Q234949,David Baltimore
Q237499,Edward Tatum
Q26322,Carol Greider
Q46928,Max Theiler
Q57089,Paul Ehrlich
Q234463,Sydney Brenner
Q216318,Oliver Smithies
Q216324,Johannes Fibiger
Q6796222,May-Britt Moser
Q231292,Edgar Douglas Adrian
Q231402,Jacques Monod
Q295700,Rodney Robert Porter
Q295706,Daniel Nathans
Q296423,Alfred G. Gilman
Q57132,Otto Fritz Meyerhof
Q57191,Hans Krebs
Q60060,Karl von Frisch
Q60108,Günter Blobel
Q295666,George Davis Snell
Q295678,Arthur Kornberg
Q232308,Selman Abraham Waksman
Q237142,Ulf von Euler
Q237160,Bernardo Houssay
Q243532,Joseph Erlanger
Q271532,John Sulston
Q271703,Alfred Hershey
Q271757,André Frédéric Cournand
Q8056214,Yoshinori Ohsumi
Q17502433,Shimon Sakaguchi
Q21061212,William C. Campbell
Q22669757,Charles M. Rice
Q60031,Martin Rodbell
Q295684,Michael Stuart Brown
Q295691,Harold E. Varmus
Q21061207,Satoshi Ōmura
Q57128,Albrecht Kossel
Q298045,Arvid Carlsson
Q298707,Francis Peyton Rous
Q740638,Randy Schekman
Q242169,Roger Guillemin
Q983858,Victor Ambros
Q1174906,David Julius
Q273219,António Egas Moniz
Q245000,George Minot
Q271421,Torsten Nils Wiesel
Q295696,Sune Bergström
Q238716,Georg von Békésy
Q238739,George Beadle
Q271766,Gerald Edelman
Q273201,Herbert Spencer Gasser
Q295659,H. Robert Horvitz
Q301438,Eric F. Wieschaus
Q309820,Louis Ignarro
Q309876,Niels Kaj Jerne
Q6140731,James P. Allison
Q28212107,Fred Ramsdell
Q60322501,Ardem Patapoutian
Q88608402,Drew Weissman
Q57192,Gerhard Domagk
Q57568,Hans Spemann
Q58054,Ernst Chain
Q274123,Edward B. Lewis
Q295644,David H. Hubel
Q273769,Godfrey Hounsfield
Q295768,Bengt I. Samuelsson
Q462843,Tu Youyou
Q504021,Gary Ruvkun
Q1545025,Gregg L. Semenza
Q114564137,Mary E. Brunkow
Q273223,John Eccles
Q273238,George Whipple
Q295724,George Wald
Q295869,Lee Hartwell
Q295999,Ferid Murad
Q309814,Peter C. Doherty
Q309816,Richard Roberts
Q309879,Haldan Keffer Hartline
Q309977,Tim Hunt
Q311358,J. Michael Bishop
Q444270,James Rothman
Q1297741,Michael Rosbash
Q1927895,Michael Houghton
Q1929672,Michael W. Young
Q88608397,Katalin Karikó
Q2075967,Peter J. Ratcliffe
Q309885,Frederick Chapman Robbins
Q309971,John Vane
Q2395341,Tasuku Honjo
Q5341373,Edvard Moser
Q1701279,John O'Keefe
Q309979,Paul Greengard
Q310131,Thomas Huckle Weller
Q310487,George H. Hitchings
Q310485,E. Donnall Thomas
Q312963,Dickinson W. Richards
Q312961,John Franklin Enders
Q312977,Phillip Sharp
Q1603351,William G. Kaelin
Q1686435,Jeffrey C. Hall
Q5677307,Harvey J. Alter
Q66107,Henry Kissinger
Q103955,Gustav Stresemann
Q78488,Alfred Hermann Fried
Q997,Andrei Sakharov
Q458,European Union
Q115095,Institut de Droit International
Q118263,Ales Bialiatski
Q107037,Leymah Roberta Gbowee
Q122368,Élie Ducommun
Q72292,Fridtjof Nansen
Q130873,Menachem Begin
Q104622,Tawakkol Karman
Q132551,Office of the United Nations High Commissioner for Refugees
Q128604,Lester B. Pearson
Q131152,Shirin Ebadi
Q76358,Carl von Ossietzky
Q133308,Mohamed ElBaradei
Q151414,George Marshall
Q154824,Norman Borlaug
Q184565,Charles G. Dawes
Q159726,John Mott
Q170208,Quakers
Q190894,Henri La Fontaine
Q151813,F. W. de Klerk
Q76696,Ludwig Quidde
Q157655,Mairead Maguire
Q157690,Betty Williams
Q155415,Léon Jouhaux
Q189841,Randal Cremer
Q188567,Grameen Bank
Q188620,Rigoberta Menchú
Q152437,Alva Myrdal
Q158850,Dominique Pire
Q159723,Nathan Söderblom
Q179458,Charles Albert Gobat
Q179871,Eisaku Satō
Q179888,Aristide Briand
Q180409,Frédéric Passy
Q180989,Jane Addams
Q187052,Human Rights Watch
Q188999,Austen Chamberlain
Q211856,"Philip Noel-Baker, Baron Noel-Baker"
Q171183,Intergovernmental Panel on Climate Change
Q212955,Albert John Mvumbi Luthuli
Q213500,Ralph Bunche
Q216872,Tobias Asser
Q193009,Frank B. Kellogg
Q193630,John Hume
Q252420,International Peace Bureau
Q271517,Nicholas Murray Butler
Q464677,American Friends Service Committee
Q547940,International Campaign to Abolish Nuclear Weapons
Q1069175,International Federation of Red Cross and Red Crescent Societies
Q191016,Fredrik Bajer
Q192556,David Trimble
Q192618,Klas Pontus Arnoldson
Q215139,Emily Greene Balch
Q232873,René Cassin
Q233969,Le Duc Tho
Q234001,Carlos Filipe Ximenes Belo
Q238731,Paul-Henri-Benjamin d'Estournelles de Constant
Q244395,Seán MacBride
Q245385,International Physicians for the Prevention of Nuclear War
Q439564,María Corina Machado
Q8027,Martin Luther King Jr.
Q272224,Norman Angell
Q193672,Carlos Saavedra Lamas
Q7178,International Red Cross and Red Crescent Movement
Q217706,Léon Bourgeois
Q1254,Kofi Annan
Q1187542,Denis Mukwege
Q202049,Auguste Beernaert
Q219575,United Nations peacekeeping
Q219982,Joseph Rotblat
Q273607,Ferdinand Buisson
Q8023,Nelson Mandela
Q5987345,International Committee of the Red Cross
Q6761526,Maria Ressa
Q202979,Cordell Hull
Q315143,John Boyd Orr
Q220619,Elihu Root
Q743558,Nansen International Office for Refugees
Q206505,Adolfo Pérez Esquivel
Q208665,Arthur Henderson
Q203843,Alfonso García Robles
Q204344,World Food Programme
Q206446,Christian Lous Lange
Q677499,Quaker Peace and Social Witness
Q740308,UNICEF
Q1823418,Dmitri Muratov
Q1989908,Japan Confederation of A- and H-Bomb Sufferers Organizations
Q3442375,Kailash Satyarthi
Q4967771,Narges Mohammadi
Q21078159,Tunisian National Dialogue Quartet
Q11665,José Ramos-Horta
Q76,Barack Obama
Q22007112,Nadia Murad Basee
Q211239,Jody Williams
Q1267,Dag Hammarskjöld
Q1065,United Nations
Q12086,Ernesto Teodoro Moneta
Q19673,Al Gore
Q50365049,Abiy Ahmed
Q54129,International Labour Organization
Q34211,Yasser Arafat
Q325523,International Campaign to Ban Landmines
Q381282,Pugwash Conferences on Science and World Affairs
Q842490,Organisation for the Prohibition of Chemical Weapons
Q851563,Memorial
Q2514,Willy Brandt
Q12091,Henry Dunant
Q12702,Robert Cecil
Q29230,Martti Ahtisaari
Q34060,Yizhak Rabin
Q36740,Aung San Suu Kyi
Q43033,Desmond Tutu
Q53620,Hjalmar Branting
Q17293,Tenzin Gyatso
Q49325,Albert Schweitzer
Q114452906,Center for Civil Liberties
Q42013,Anwar Sadat
Q45785,Kim Dae-jung
Q49344,Óscar Arias Sánchez
Q18391,Elie Wiesel
Q23685,Jimmy Carter
Q32732,Malala Yousafzai
Q34296,Woodrow Wilson
Q41617,Liu Xiaobo
Q43179,Ellen Johnson Sirleaf
Q43969,Muhammad Yunus
Q49330,Doctors Without Borders
Q18456,Bertha von Suttner
Q30487,Mikhail Gorbachev
Q57311,Juan Manuel Santos
Q33866,Theodore Roosevelt
Q42970,Amnesty International
Q41984,International Atomic Energy Agency
Q30547,Mother Teresa
Q46795,Wangari Muta Maathai
Q57410,Shimon Peres
Q71016,Herbert Kroemer
Q71015,Horst Ludwig Störmer
Q71013,Theodor W. Hänsch
Q71022,Ernst Ruska
Q65807,Reinhard Genzel
Q65989,Wolfgang Pauli
Q71023,Alfred Kastler
Q71024,Klaus von Klitzing
Q70532,Hans Georg Dehmelt
Q78610,Anton Zeilinger
Q79000,Pieter Zeeman
Q76766,Gerd Binnig
Q78520,Victor Francis Hess
Q76797,J. Hans D. Jensen
Q76970,Pavel Cherenkov
Q92894,Geoffrey Hinton
Q73058,Willard Boyle
Q103854,Aage Bohr
Q80884,James Chadwick
Q76373,George E. Smith
Q82563,Leon Cooper
Q106494,Konstantin Novoselov
Q104104,Andre Geim
Q80905,Donald Arthur Glaser
Q83297,"John Strutt, 3rd Baron Rayleigh"
Q76462,Wolfgang Ketterle
Q76474,Walther Bothe
Q76687,Georg Bednorz
Q107419,Norman Foster Ramsey
Q122298,Karl Alexander Müller
Q104651,John C. Mather
Q148109,Subrahmanyan Chandrasekhar
Q106454,Adam Riess
Q123026,Charles Édouard Guillaume
Q131729,William Lawrence Bragg
Q83331,Louis de Broglie
Q83552,Alexander Prokhorov
Q83557,Nikolay Basov
Q86970,Ferenc Krausz
Q104668,Vitaly Ginzburg
Q104779,Simon van der Meer
Q106949,Saul Perlmutter
Q123022,Felix Bloch
Q107407,Hugh David Politzer
Q107416,Martin Lewis Perl
Q130975,Robert A. Millikan
Q131721,Johannes Diderik van der Waals
Q107420,Sheldon Glashow
Q123029,Heinrich Rohrer
Q133222,Clinton Davisson
Q151746,François Englert
Q153194,Edward Victor Appleton
Q124013,Didier Queloz
Q133267,Lev Landau
Q155794,Hans Bethe
Q109588,Serge Haroche
Q107423,Ben Roy Mottelson
Q107450,Frank Wilczek
Q109370,Klaus Hasselmann
Q123975,Michel Mayor
Q133232,Gabriel Lippmann
Q133846,George Paget Thomson
Q153178,Georges Charpak
Q155786,Dennis Gabor
Q155790,Eugene Wigner
Q156286,Russell Alan Hulse
Q153201,John Robert Schrieffer
Q127234,Albert A. Michelson
Q133747,William Henry Bragg
Q170741,Manne Siegbahn
Q171034,Robert Wilson
Q178103,C. F. Powell
Q163415,William Shockley
Q155777,Hideki Yukawa
Q130113,Robert Hofstadter
Q127944,Arthur Holly Compton
Q134085,Jean Perrin
Q153210,Jack Steinberger
Q155759,Igor Tamm
Q155773,Masatoshi Koshiba
Q153219,Albert Fert
Q160522,Charles Glover Barkla
Q162900,Charles Thomson Rees Wilson
Q160518,Gustaf Dalén
Q169366,Carl David Anderson
Q155781,Louis Néel
Q169577,Ernest Lawrence
Q178344,Luis Walter Alvarez
Q937,Albert Einstein
Q179282,Steven Weinberg
Q179572,George F. Smoot
Q187822,Jerome Isaac Friedman
Q188120,Yoichiro Nambu
Q186497,Willis Lamb
Q7085,Niels Bohr
Q172877,Arno Allan Penzias
Q181363,Brian David Josephson
Q165969,Isidor Isaac Rabi
Q169330,Owen Willans Richardson
Q172118,Percy Williams Bridgman
Q172466,Steven Chu
Q172840,Murray Gell-Mann
Q172844,Pyotr Kapitsa
Q179852,Leo Esaki
Q949,John Bardeen
Q16389,Charles K. Kao
Q28189,Abdus Salam
Q181369,Chen-ning Yang
Q188128,Alexei Abrikosov
Q183655,Owen Chamberlain
Q183679,Tsung-Dao Lee
Q183270,Edward Mills Purcell
Q184499,Patrick Blackett
Q184563,Shin'ichirō Tomonaga
Q190503,Arthur Leonard Schawlow
Q189987,Nicolaas Bloembergen
Q189990,Antony Hewish
Q8753,Enrico Fermi
Q173028,Emilio G. Segrè
Q186465,Julian Schwinger
Q175519,Raymond Davis Jr.
Q182031,Jack Kilby
Q188293,Frits Zernike
Q189485,Nevill Francis Mott
Q189741,Melvin Schwartz
Q190697,Claude Cohen-Tannoudji
Q190770,Philip W. Anderson
Q190745,James Rainwater
Q190756,William Daniel Phillips
Q183279,Zhores Alferov
Q192106,Burton Richter
Q192112,Peter Higgs
Q36488,Guglielmo Marconi
Q192708,Robert Coleman Richardson
Q9130,Erwin Schrödinger
Q184571,Polykarp Kusch
Q192715,Samuel C. C. Ting
Q192712,Kai Siegbahn
Q183631,Ernest Walton
Q184566,Charles Hard Townes
Q186481,Riccardo Giacconi
Q187199,Carlo Rubbia
Q189997,Robert B. Laughlin
Q190495,Henry Way Kendall
Q190766,Martin Ryle
Q191922,Frederick Reines
Q9021,Max Planck
Q184577,Walter Houser Brattain
Q192718,Anthony James Leggett
Q192685,Joseph Hooton Taylor
Q202149,Martinus J. G. Veltman
Q555849,John Clarke
Q556543,Gérard Mourou
Q37463,Pierre Curie
